apps/web/app/stay/page.tsx:8:      vi: "Ở lại tại Ôm Đà Lạt",
apps/web/app/learning/page.tsx:23:      title={{ vi: "Học bằng cách tham gia vào đời sống thật", en: "Learn by entering real life" }}
apps/web/app/learning/page.tsx:25:        vi: "Ở đây, học không đứng ngoài công việc và đời sống. Học là quan sát, làm, sửa và lặp lại cho tới khi có điều làm ra rõ ràng.",
apps/web/app/learning/page.tsx:30:          heading: { vi: "Học từ trải nghiệm", en: "Learning from experience" },
apps/web/app/learning/page.tsx:32:            { vi: "Điều bạn học được phải gắn với việc đang diễn ra quanh bạn.", en: "What you learn should be tied to what is actually happening around you." },
apps/web/app/learning/page.tsx:33:            { vi: "Không lý thuyết hóa quá mức những điều vốn cần được trải qua.", en: "Do not over-theorize things that need to be lived through." }
apps/web/app/learning/page.tsx:37:          heading: { vi: "Học qua điều làm ra", en: "Learning through output" },
apps/web/app/learning/page.tsx:39:            { vi: "Bài viết, dự án nhỏ, quy trình hoặc phần việc rõ ràng đều có thể là điều bạn làm ra.", en: "Articles, small projects, processes, or clearly defined tasks can all be output." },
apps/web/app/learning/page.tsx:40:            { vi: "Điều làm ra giúp việc học trở nên có thể nhìn thấy và sửa được.", en: "Output makes learning visible and correctable." }
apps/web/app/places/[slug]/page.tsx:45:      eyebrow={{ vi: "Chi tiết địa điểm", en: "Place detail" }}
apps/web/app/places/[slug]/page.tsx:50:      backLabel={{ vi: "Địa điểm", en: "Places" }}
apps/web/app/places/[slug]/page.tsx:52:        { label: { vi: "Khu vực", en: "Area" }, value: place.area },
apps/web/app/places/[slug]/page.tsx:53:        { label: { vi: "Loại hình", en: "Type" }, value: place.type },
apps/web/app/places/[slug]/page.tsx:54:        { label: { vi: "Chế độ", en: "Mode" }, value: place.mode },
apps/web/app/places/[slug]/page.tsx:55:        { label: { vi: "Nhịp độ", en: "Cadence" }, value: place.cadence }
apps/web/app/places/[slug]/page.tsx:57:      signals={[place.signal, { vi: `${place.hostCount} host đang liên kết với địa điểm này`, en: `${place.hostCount} hosts currently linked to this place` }]}
apps/web/app/page 3.tsx:20:    vi: {
apps/web/app/page 3.tsx:31:    vi: {
apps/web/app/page 3.tsx:42:    vi: {
apps/web/app/page 3.tsx:53:    vi: {
apps/web/app/page 3.tsx:65:  vi: [
apps/web/app/page 3.tsx:82:  vi: [
apps/web/app/page 3.tsx:100:    vi: "Nhịp sáng ở Đà Lạt",
apps/web/app/page 3.tsx:106:    vi: "Không gian đủ yên để làm việc",
apps/web/app/page 3.tsx:112:    vi: "Khoảng thở giữa nhịp sống",
apps/web/app/page 3.tsx:118:  vi: [
apps/web/app/page 3.tsx:132:    vi: {
apps/web/app/page 3.tsx:142:    vi: {
apps/web/app/page 3.tsx:152:    vi: {
apps/web/app/member/node-model/page.tsx:40:      eyebrow={{ vi: "Mở rộng", en: "Expansion" }}
apps/web/app/member/node-model/page.tsx:41:      title={{ vi: "Mô hình mở rộng theo điểm", en: "Distributed expansion model" }}
apps/web/app/member/node-model/page.tsx:43:        vi: "Đây là cách hệ có thể mở rộng theo từng điểm vận hành mà vẫn giữ được quy tắc, con người phụ trách và nhịp sống chung.",
apps/web/app/member/node-model/page.tsx:47:        { href: localizePath("/member/resources", locale), label: { vi: "Xem tài nguyên", en: "View resources" }, variant: "primary" },
apps/web/app/member/node-model/page.tsx:48:        { href: localizePath("/member/investor-overview", locale), label: { vi: "Xem tổng quan", en: "View overview" } }
apps/web/app/member/resources/page.tsx:42:      eyebrow={{ vi: "Tài nguyên", en: "Resources" }}
apps/web/app/member/resources/page.tsx:43:      title={{ vi: "Tài nguyên dành cho thành viên", en: "Resources for members" }}
apps/web/app/member/resources/page.tsx:45:        vi: "Đây là lớp tài liệu đầu tiên sau khi đăng ký. Bạn chỉ thấy những gì đã được mở công khai cho cấp truy cập hiện tại.",
apps/web/app/member/resources/page.tsx:49:        { href: localizePath("/member/handbook", locale), label: { vi: "Sổ tay", en: "Handbook" }, variant: "primary" },
apps/web/app/member/resources/page.tsx:50:        { href: localizePath("/member/application-status", locale), label: { vi: "Trạng thái hồ sơ", en: "Application status" } }
apps/web/app/member/investor-overview/page.tsx:40:      eyebrow={{ vi: "Đầu tư", en: "Investor" }}
apps/web/app/member/investor-overview/page.tsx:41:      title={{ vi: "Tổng quan dành cho thành viên", en: "Member-facing investor overview" }}
apps/web/app/member/investor-overview/page.tsx:43:        vi: "Trang này không mở toàn bộ data room. Nó chỉ cho bạn thấy khung phát triển của hệ, cách nhìn ở mức tổng quan và lớp tài liệu nào có thể mở sau khi hồ sơ phù hợp hơn.",
apps/web/app/member/investor-overview/page.tsx:47:        { href: localizePath("/member/resources", locale), label: { vi: "Xem tài nguyên", en: "View resources" }, variant: "primary" },
apps/web/app/member/investor-overview/page.tsx:48:        { href: localizePath("/member/application-status", locale), label: { vi: "Xem trạng thái", en: "View status" } }
apps/web/app/member/welcome/page.tsx:20:      eyebrow={{ vi: "Bắt đầu", en: "Welcome" }}
apps/web/app/member/welcome/page.tsx:21:      title={{ vi: "Chào mừng bạn vào khu thành viên", en: "Welcome to the member area" }}
apps/web/app/member/welcome/page.tsx:23:        vi: "Đây là bước vào đầu tiên: hiểu bạn đang ở đâu trong luồng thành viên, cần làm gì trước, và khi nào tài liệu sâu hơn mới mở.",
apps/web/app/member/welcome/page.tsx:27:        { href: localizePath("/member/profile", locale), label: { vi: "Điền hồ sơ", en: "Fill profile" }, variant: "primary" },
apps/web/app/member/welcome/page.tsx:28:        { href: localizePath("/member/application-status", locale), label: { vi: "Xem trạng thái", en: "Check status" } }
apps/web/app/member/operations/page.tsx:41:      vi: "Lớp bài public đầu tiên vẫn chưa có bài nào được publish.",
apps/web/app/member/operations/page.tsx:45:      vi: "Lớp tài nguyên mở cho registered member vẫn chưa có nội dung published.",
apps/web/app/member/operations/page.tsx:49:      vi: "Lớp reviewed vẫn đang chờ biên tập và chưa nên mở rộng quyền.",
apps/web/app/member/operations/page.tsx:54:    { accessLevel: "guest", label: { vi: "Guest", en: "Guest" } },
apps/web/app/member/operations/page.tsx:55:    { accessLevel: "registered", label: { vi: "Registered", en: "Registered" } },
apps/web/app/member/operations/page.tsx:56:    { accessLevel: "reviewed", label: { vi: "Reviewed", en: "Reviewed" } },
apps/web/app/member/operations/page.tsx:57:    { accessLevel: "internal", label: { vi: "Internal", en: "Internal" } }
apps/web/app/member/operations/page.tsx:60:    { pillarKey: "song", label: { vi: "Sống ở Đà Lạt", en: "Living in Dalat" } },
apps/web/app/member/operations/page.tsx:61:    { pillarKey: "work", label: { vi: "Làm việc ở Đà Lạt", en: "Working in Dalat" } },
apps/web/app/member/operations/page.tsx:62:    { pillarKey: "xay-cuoc-doi", label: { vi: "Xây cuộc đời", en: "Building a life" } }
apps/web/app/member/operations/page.tsx:90:      eyebrow={{ vi: "Vận hành", en: "Operations" }}
apps/web/app/member/operations/page.tsx:91:      title={{ vi: "Snapshot vận hành nội dung", en: "Content operations snapshot" }}
apps/web/app/member/operations/page.tsx:93:        vi: "Trang này cho bạn thấy lớp public đã mở tới đâu, lớp member nào đã sẵn sàng, và phần nào vẫn nên ở hàng biên tập.",
apps/web/app/member/operations/page.tsx:97:        { href: localizePath("/member/handbook", locale), label: { vi: "Mở sổ tay", en: "Open handbook" }, variant: "primary" },
apps/web/app/member/operations/page.tsx:98:        { href: localizePath("/member/resources", locale), label: { vi: "Xem tài nguyên", en: "View resources" } }
apps/web/app/member/handbook/page.tsx:50:      eyebrow={{ vi: "Sổ tay", en: "Handbook" }}
apps/web/app/member/handbook/page.tsx:51:      title={{ vi: "Sổ tay dành cho thành viên", en: "Member handbook" }}
apps/web/app/member/handbook/page.tsx:53:        vi: "Trang này mở ra những phần sổ tay đã được mở cho cấp hiện tại của bạn. Mỗi lớp được mở theo đúng tiến trình tham gia.",
apps/web/app/member/handbook/page.tsx:57:        { href: localizePath("/member/resources", locale), label: { vi: "Tài nguyên", en: "Resources" }, variant: "primary" },
apps/web/app/member/handbook/page.tsx:58:        { href: localizePath("/member/application-status", locale), label: { vi: "Trạng thái hồ sơ", en: "Application status" } }
apps/web/app/member/programs/page.tsx:40:      eyebrow={{ vi: "Lộ trình", en: "Paths" }}
apps/web/app/member/programs/page.tsx:41:      title={{ vi: "Các hướng có thể mở cho thành viên", en: "Participation paths that may open later" }}
apps/web/app/member/programs/page.tsx:43:        vi: "Đây là lớp tổng quan để biết hệ đang có những hướng nào, điều gì phù hợp với hồ sơ của bạn và phần nào chỉ mở sau bước review tiếp theo.",
apps/web/app/member/programs/page.tsx:47:        { href: localizePath("/member/resources", locale), label: { vi: "Tài nguyên", en: "Resources" }, variant: "primary" },
apps/web/app/member/programs/page.tsx:48:        { href: localizePath("/member/application-status", locale), label: { vi: "Xem trạng thái", en: "View status" } }
apps/web/app/member/profile/page.tsx:55:      eyebrow={{ vi: "Hồ sơ", en: "Profile" }}
apps/web/app/member/profile/page.tsx:56:      title={{ vi: "Hoàn tất hồ sơ thành viên", en: "Complete your member profile" }}
apps/web/app/member/profile/page.tsx:58:        vi: "Hồ sơ giúp hệ thống hiểu bạn đang ở đâu, bạn cần gì, và mức mở rộng nào phù hợp.",
apps/web/app/member/profile/page.tsx:62:        { href: localizePath("/member/application-status", locale), label: { vi: "Xem trạng thái", en: "Check status" }, variant: "primary" },
apps/web/app/member/profile/page.tsx:63:        { href: localizePath("/member/resources", locale), label: { vi: "Tài nguyên", en: "Resources" } }
apps/web/app/member/application-status/page 2.tsx:70:      eyebrow={{ vi: "Trạng thái", en: "Status" }}
apps/web/app/member/application-status/page 2.tsx:71:      title={{ vi: "Tình trạng hồ sơ của bạn", en: "Your application status" }}
apps/web/app/member/application-status/page 2.tsx:73:        vi: "Trang này giúp bạn biết hồ sơ đang ở trạng thái nào và cần làm gì tiếp theo.",
apps/web/app/member/application-status/page 2.tsx:77:        { href: localizePath("/member/profile", locale), label: { vi: "Cập nhật hồ sơ", en: "Update profile" }, variant: "primary" },
apps/web/app/member/application-status/page 2.tsx:78:        { href: localizePath("/member/resources", locale), label: { vi: "Xem tài nguyên", en: "View resources" } }
apps/web/app/member/application-status/page.tsx:175:      eyebrow={{ vi: "Trạng thái", en: "Status" }}
apps/web/app/member/application-status/page.tsx:176:      title={{ vi: "Tình trạng hồ sơ của bạn", en: "Your application status" }}
apps/web/app/member/application-status/page.tsx:178:        vi: "Trang này cho bạn biết hồ sơ đang ở đâu, review queue đang ở trạng thái nào, và khi nào quyền reviewed được mở.",
apps/web/app/member/application-status/page.tsx:182:        { href: localizePath("/member/profile", locale), label: { vi: "Cập nhật hồ sơ", en: "Update profile" }, variant: "primary" },
apps/web/app/member/application-status/page.tsx:183:        { href: localizePath("/member/resources", locale), label: { vi: "Xem tài nguyên", en: "View resources" } }
apps/web/app/member/page.tsx:16:  { href: "/member/welcome", vi: "Bắt đầu", en: "Start here" },
apps/web/app/member/page.tsx:17:  { href: "/member/profile", vi: "Hồ sơ", en: "Profile" },
apps/web/app/member/page.tsx:18:  { href: "/member/application-status", vi: "Trạng thái hồ sơ", en: "Application status" },
apps/web/app/member/page.tsx:19:  { href: "/member/resources", vi: "Tài nguyên đã mở", en: "Available resources" }
apps/web/app/member/page.tsx:28:      eyebrow={{ vi: "Khu thành viên", en: "Member area" }}
apps/web/app/member/page.tsx:29:      title={{ vi: "Trang bắt đầu của thành viên", en: "Member starting point" }}
apps/web/app/member/page.tsx:31:        vi: "Đây là lớp riêng cho người đã đăng ký. Từ đây, bạn đi theo đúng luồng: xác thực, hoàn tất hồ sơ, chờ review và mở thêm tài liệu khi đủ điều kiện.",
apps/web/app/member/page.tsx:35:        { href: localizePath("/member/welcome", locale), label: { vi: "Bắt đầu", en: "Start here" }, variant: "primary" },
apps/web/app/member/page.tsx:36:        { href: localizePath("/member/profile", locale), label: { vi: "Hoàn tất hồ sơ", en: "Complete profile" } },
apps/web/app/member/page.tsx:37:        { href: localizePath("/member/application-status", locale), label: { vi: "Xem trạng thái", en: "Check status" } }
apps/web/app/member/page.tsx:40:        vi: "Một số nội dung chỉ mở sau khi hồ sơ cơ bản đã được hoàn tất và xác nhận.",
apps/web/app/member/page.tsx:68:              <strong>{pickLocalized(locale, { vi: item.vi, en: item.en })}</strong>
apps/web/app/articles/page.tsx:11:      vi: "Bài viết Ôm Đà Lạt",
apps/web/app/articles/page.tsx:15:      vi: "Bài viết công khai về sống, làm việc và xây cuộc đời tại Đà Lạt.",
apps/web/app/articles/[slug]/page.tsx:21:  vi: "Bài viết",
apps/web/app/articles/[slug]/page.tsx:29:      vi: {
apps/web/app/articles/[slug]/page.tsx:40:      vi: {
apps/web/app/articles/[slug]/page.tsx:53:      vi: {
apps/web/app/articles/[slug]/page.tsx:64:      vi: {
apps/web/app/articles/[slug]/page.tsx:77:      vi: {
apps/web/app/articles/[slug]/page.tsx:88:      vi: {
apps/web/app/articles/[slug]/page.tsx:101:  "lam-viec-tu-xa": { vi: "Làm việc từ xa", en: "Remote work" },
apps/web/app/articles/[slug]/page.tsx:102:  remote: { vi: "Làm việc từ xa", en: "Remote work" },
apps/web/app/articles/[slug]/page.tsx:103:  freelance: { vi: "Làm việc tự do", en: "Freelance work" },
apps/web/app/articles/[slug]/page.tsx:104:  "lam-viec-tu-do": { vi: "Làm việc tự do", en: "Freelance work" },
apps/web/app/articles/[slug]/page.tsx:105:  work: { vi: "Làm việc", en: "Work" },
apps/web/app/articles/[slug]/page.tsx:106:  system: { vi: "Hệ vận hành", en: "Operating system" },
apps/web/app/articles/[slug]/page.tsx:107:  va: { vi: "Trợ lý từ xa", en: "Remote assistant" },
apps/web/app/articles/[slug]/page.tsx:108:  "tro-ly-tu-xa": { vi: "Trợ lý từ xa", en: "Remote assistant" }
apps/web/app/articles/[slug]/page.tsx:162:        vi: "Bài viết không còn khả dụng",
apps/web/app/articles/[slug]/page.tsx:166:        vi: "Bài viết này hiện không mở công khai.",
apps/web/app/proofs/[slug]/page.tsx:45:      eyebrow={{ vi: "Chi tiết bằng chứng", en: "Proof detail" }}
apps/web/app/proofs/[slug]/page.tsx:50:      backLabel={{ vi: "Bằng chứng", en: "Proofs" }}
apps/web/app/proofs/[slug]/page.tsx:52:        { label: { vi: "Loại", en: "Kind" }, value: proof.kind },
apps/web/app/proofs/[slug]/page.tsx:53:        { label: { vi: "Ghi nhận", en: "Recorded" }, value: proof.date },
apps/web/app/proofs/[slug]/page.tsx:54:        { label: { vi: "Kết quả", en: "Outcome" }, value: proof.outcome }
apps/web/app/proofs/[slug]/page.tsx:56:      signals={[proof.evidence, { vi: "Trang này ghi rõ kết quả, loại bằng chứng và thời điểm ghi nhận.", en: "This page records the outcome, proof type, and date of record." }]}
apps/web/app/terms/page.tsx:7:      vi: "Điều khoản Ôm Đà Lạt",
apps/web/app/terms/page.tsx:11:      vi: "Điều khoản và kỳ vọng sử dụng cho hệ Ôm Đà Lạt.",
apps/web/app/terms/page.tsx:21:      eyebrow={{ vi: "Điều khoản", en: "Terms" }}
apps/web/app/terms/page.tsx:22:      title={{ vi: "Nguyên tắc sử dụng Ôm Đà Lạt", en: "Om Dalat usage principles" }}
apps/web/app/terms/page.tsx:24:        vi: "Mục tiêu của điều khoản là giữ hệ vận hành địa phương an toàn, tin cậy và có trách nhiệm. Website omdalat.com do CÔNG TY TNHH THÁI LÂM (ĐÀ LẠT) quản lý vận hành tại địa chỉ 42 Cao Bá Quát, Phường Lang Biang - Đà Lạt, Tỉnh Lâm Đồng, Việt Nam. Tài trợ công nghệ và thiết kế ứng dụng: Angel Edu Tam Foundation Inc. Liên hệ công khai: hello@omdalat.com và join@omdalat.com.",
apps/web/app/terms/page.tsx:29:          heading: { vi: "Pháp nhân và tài trợ", en: "Legal roles and sponsorship" },
apps/web/app/terms/page.tsx:32:              vi: "Đơn vị quản lý vận hành: CÔNG TNHH THÁI LÂM (ĐÀ LẠT), Việt Nam.",
apps/web/app/terms/page.tsx:36:              vi: "Tài trợ công nghệ và thiết kế ứng dụng: Angel Edu Tam Foundation Inc (hỗ trợ miễn phí trong khuôn khổ tài trợ, không thay thế trách nhiệm vận hành tại Việt Nam).",
apps/web/app/terms/page.tsx:40:              vi: "Chính sách quyền riêng tư chi tiết nằm tại trang Quyền riêng tư trên cùng website.",
apps/web/app/terms/page.tsx:46:          heading: { vi: "Nguyên tắc chung", en: "General principles" },
apps/web/app/terms/page.tsx:49:              vi: "Tôn trọng bối cảnh địa phương và an toàn cộng đồng.",
apps/web/app/terms/page.tsx:53:              vi: "Không cung cấp thông tin sai lệch hoặc bằng chứng giả mạo.",
apps/web/app/terms/page.tsx:59:          heading: { vi: "Thực thi", en: "Enforcement" },
apps/web/app/terms/page.tsx:62:              vi: "Nội dung vi phạm có thể bị gắn cờ, giới hạn hoặc gỡ khỏi hệ thống.",
apps/web/app/terms/page.tsx:66:              vi: "Các thay đổi lớn về điều khoản sẽ được thông báo rõ trước khi áp dụng.",
apps/web/app/about/page.tsx:8:      vi: "Giới thiệu Ôm Đà Lạt",
apps/web/app/about/page.tsx:12:      vi: "Ôm Đà Lạt là một hệ sống thực địa tại Đà Lạt cho sống, làm, học và xây giá trị dài hạn.",
apps/web/app/about/page.tsx:22:      eyebrow={{ vi: "Giới thiệu", en: "About" }}
apps/web/app/about/page.tsx:23:      title={{ vi: "Ôm Đà Lạt là gì?", en: "What is Om Dalat?" }}
apps/web/app/about/page.tsx:25:        vi: "Ôm Đà Lạt là một hệ sống thực địa tại Đà Lạt, nơi con người có thể ở lại, làm việc, học từ trải nghiệm và xây giá trị dài hạn.",
apps/web/app/about/page.tsx:30:          heading: { vi: "Bản chất", en: "What it is" },
apps/web/app/about/page.tsx:32:            { vi: "Không phải homestay, không phải retreat, không phải khóa học.", en: "It is not a homestay, a retreat, or a course." },
apps/web/app/about/page.tsx:33:            { vi: "Đây là một nơi để ở lại đủ lâu, sống đủ thật và làm đủ đều.", en: "It is a place to stay long enough, live honestly enough, and work steadily enough." }
apps/web/app/about/page.tsx:37:          heading: { vi: "Điều hệ giữ", en: "What the system holds" },
apps/web/app/about/page.tsx:39:            { vi: "Một nền sống đủ ổn định để con người không phải phân tán vào những thứ ngắn hạn.", en: "A stable enough living base so people do not keep scattering into short-term noise." },
apps/web/app/about/page.tsx:40:            { vi: "Một cộng đồng có trách nhiệm, nơi việc ở cùng nhau vẫn còn dùng được trong đời sống thật.", en: "A responsible community where living with others still has practical value." }
apps/web/app/life/page.tsx:8:      vi: "Sống tại Ôm Đà Lạt",
apps/web/app/life/page.tsx:12:      vi: "Nơi ở, nhịp sống, sức khỏe và cách giữ một nền sống đủ ổn định để ở lại lâu hơn.",
apps/web/app/life/page.tsx:22:      eyebrow={{ vi: "Sống", en: "Life" }}
apps/web/app/life/page.tsx:23:      title={{ vi: "Một nền sống đủ vững để ở lại", en: "A living base steady enough to stay" }}
apps/web/app/life/page.tsx:25:        vi: "Phần sống không phải chuyện trang trí. Nó là nền để công việc, học tập và cộng đồng không bị đứt đoạn.",
apps/web/app/life/page.tsx:30:          heading: { vi: "Nơi ở", en: "Living space" },
apps/web/app/life/page.tsx:32:            { vi: "Chỗ ở phải đủ rõ ràng, yên và dùng được mỗi ngày.", en: "A living space needs to be clear, quiet, and usable every day." },
apps/web/app/life/page.tsx:33:            { vi: "Ở lâu quan trọng hơn cảm giác đẹp trong vài ngày đầu.", en: "Staying well matters more than looking beautiful in the first few days." }
apps/web/app/life/page.tsx:37:          heading: { vi: "Nhịp sống", en: "Rhythm" },
apps/web/app/life/page.tsx:39:            { vi: "Nhịp đều giúp con người làm việc và giữ đầu óc sáng lâu hơn.", en: "A steady rhythm helps people work and keep a clearer mind for longer." },
apps/web/app/life/page.tsx:40:            { vi: "Không gian chung chỉ bền khi mọi người giữ giờ giấc và trách nhiệm.", en: "Shared life lasts only when people keep time and responsibility." }
apps/web/app/docs/work-guide/page.tsx:8:      vi: "Hướng dẫn làm việc",
apps/web/app/docs/work-guide/page.tsx:12:      vi: "Công việc phù hợp, cách bắt đầu và cách giữ nhịp làm việc đủ thực để ở lại lâu hơn.",
apps/web/app/docs/work-guide/page.tsx:22:      eyebrow={{ vi: "Hướng dẫn", en: "Guides" }}
apps/web/app/docs/work-guide/page.tsx:23:      title={{ vi: "Hướng dẫn làm việc", en: "Work guide" }}
apps/web/app/docs/work-guide/page.tsx:25:        vi: "Điều quan trọng không phải làm việc ở nơi đẹp. Điều quan trọng là bạn có thể giữ việc đều và sống được cùng nhịp đó.",
apps/web/app/docs/work-guide/page.tsx:30:          heading: { vi: "Điều có thể làm", en: "What can be done" },
apps/web/app/docs/work-guide/page.tsx:32:            { vi: "Làm việc từ xa, công việc tự do, dự án nhỏ và một số đầu việc nội bộ.", en: "Remote work, freelance, small projects, and some internal work streams." },
apps/web/app/docs/work-guide/page.tsx:33:            { vi: "Công việc phải đi cùng khả năng tự quản lý và nhịp đều.", en: "Work needs to come with self-management and steady rhythm." }
apps/web/app/docs/work-guide/page.tsx:37:          heading: { vi: "Cách bắt đầu", en: "How to start" },
apps/web/app/docs/work-guide/page.tsx:39:            { vi: "Nói rõ bạn đang có kỹ năng gì và muốn đi theo nhịp làm nào.", en: "Explain clearly what skills you have and what work rhythm you want." },
apps/web/app/docs/work-guide/page.tsx:40:            { vi: "Bắt đầu từ phần việc nhỏ nhưng giữ đều trước khi mở rộng.", en: "Start from a smaller task and keep it steady before expanding." }
apps/web/app/docs/stay-guide/page.tsx:8:      vi: "Hướng dẫn ở lại",
apps/web/app/docs/stay-guide/page.tsx:12:      vi: "Loại chỗ ở, điều kiện cơ bản và cách ở đủ lâu để vào nếp tại Đà Lạt.",
apps/web/app/docs/stay-guide/page.tsx:22:      eyebrow={{ vi: "Hướng dẫn", en: "Guides" }}
apps/web/app/docs/stay-guide/page.tsx:23:      title={{ vi: "Hướng dẫn ở lại", en: "Stay guide" }}
apps/web/app/docs/stay-guide/page.tsx:25:        vi: "Ở lại chỉ có ý nghĩa khi bạn có thể vào được nhịp sống thực sự. Chỗ ở chỉ là bề mặt đầu tiên.",
apps/web/app/docs/stay-guide/page.tsx:30:          heading: { vi: "Loại chỗ ở", en: "Stay types" },
apps/web/app/docs/stay-guide/page.tsx:32:            { vi: "Phòng ở chung cho người cần chi phí thấp và chấp nhận nhịp chung.", en: "Dorms for people who need lower cost and accept shared rhythm." },
